order_id,point_id,city_id,delivery_method,delivery_at_client,weekday,hour,is_weekend,items_qty_total_all,items_lines_all,items_unique_all,point_hour,items_qty_total_all_log1p,items_qty_total_all_sq,items_qty_x_unique,y_true,y_pred,abs_err,err
40324869,408,1,courier,0,2,7,0,8,5,5,408__7,2.1972246,64.0,40.0,166.0,22.62240352854579,143.3775964714542,143.3775964714542
38940047,25,20,courier,0,5,9,1,11,5,5,25__9,2.4849067,121.0,55.0,205.0,62.21715855381284,142.78284144618715,142.78284144618715
40335452,252,1,courier,0,4,7,0,3,2,2,252__7,1.3862944,9.0,6.0,161.0,19.34535778861263,141.65464221138737,141.65464221138737
40356019,406,16,courier,0,5,14,1,9,7,5,406__14,2.3025851,81.0,45.0,175.0,33.53403385940095,141.46596614059905,141.46596614059905
38958667,25,20,courier,0,6,13,1,1,1,1,25__13,0.6931472,1.0,1.0,186.0,45.365028206278105,140.6349717937219,140.6349717937219
40148502,277,7,courier,0,2,10,0,8,5,5,277__10,2.1972246,64.0,40.0,157.0,16.67937999155355,140.32062000844644,140.32062000844644
40369685,406,16,courier,0,6,15,1,25,10,7,406__15,3.2580965,625.0,175.0,173.0,33.98866796375756,139.01133203624244,139.01133203624244
40254505,94,65,courier,0,4,14,0,3,2,2,94__14,1.3862944,9.0,6.0,159.0,24.95095834580045,134.04904165419956,134.04904165419956
40401839,1,1,courier,0,2,9,0,5,5,5,1__9,1.7917595,25.0,25.0,153.0,19.064956123953177,133.93504387604682,133.93504387604682
38940516,25,20,courier,0,5,10,1,4,4,4,25__10,1.609438,16.0,16.0,178.0,45.261237621121914,132.73876237887808,132.73876237887808
40345786,347,1,courier,0,4,17,0,5,5,5,347__17,1.7917595,25.0,25.0,161.0,28.706278486875473,132.29372151312452,132.29372151312452
40416925,355,98,hall,0,3,11,0,6,6,6,355__11,1.9459101,36.0,36.0,146.0,13.96336624171039,132.0366337582896,132.0366337582896
40304722,1,1,courier,0,1,2,0,25,9,5,1__2,3.2580965,625.0,125.0,151.0,20.03295686983909,130.9670431301609,130.9670431301609
40215887,69,53,courier,0,1,9,0,1,1,1,69__9,0.6931472,1.0,1.0,155.0,24.38970948397809,130.6102905160219,130.6102905160219
38950332,25,20,courier,0,5,17,1,13,7,7,25__17,2.6390574,169.0,91.0,195.0,65.84847436498468,129.15152563501533,129.15152563501533
40174189,442,7,courier,0,5,7,1,15,7,6,442__7,2.7725887,225.0,90.0,154.0,24.92750618922062,129.07249381077938,129.07249381077938
